Name,Z _Tot,MAD,NumberofStemsTest,BasalDendriteNumberofBifurcationsTest,BasalDendriteNumberofBranchesTest,BasalDendriteOverallWidthTest,BasalDendriteOverallHeightTest,BasalDendriteOverallDepthTest,BasalDendriteAverageDiameterTest,BasalDendriteTotalLengthTest,BasalDendriteTotalSurfaceTest,BasalDendriteTotalVolumeTest,BasalDendriteMaxEuclideanDistanceTest,BasalDendriteMaxPathDistanceTest,BasalDendriteMaxBranchOrderTest,BasalDendriteAverageContractionTest,BasalDendritePartitionAsymmetryTest,BasalDendriteAverageRallsRatioTest,BasalDendriteAverageBifurcationAngleLocalTest,BasalDendriteAverageBifurcationAngleRemoteTest,BasalDendriteFractalDimensionTest,ApicalDendriteNumberofBifurcationsTest,ApicalDendriteNumberofBranchesTest,ApicalDendriteOverallWidthTest,ApicalDendriteOverallHeightTest,ApicalDendriteOverallDepthTest,ApicalDendriteAverageDiameterTest,ApicalDendriteTotalLengthTest,ApicalDendriteTotalSurfaceTest,ApicalDendriteTotalVolumeTest,ApicalDendriteMaxEuclideanDistanceTest,ApicalDendriteMaxPathDistanceTest,ApicalDendriteMaxBranchOrderTest,ApicalDendriteAverageContractionTest,ApicalDendritePartitionAsymmetryTest,ApicalDendriteAverageRallsRatioTest,ApicalDendriteAverageBifurcationAngleLocalTest,ApicalDendriteAverageBifurcationAngleRemoteTest,ApicalDendriteFractalDimensionTest
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-08-SDB20130216pair2_0.CNG.swc,4.148399777,0.508434506,0.854662961,-0.161470352,0.012497074,-0.782805061,0.535262766,0.089224133,0.11222803,0.477022373,-0.145314518,-0.00380691,-0.077884104,0.192089231,0.07334519,-0.938372418,0.444813833,-0.220980385,-0.280413047,-0.974606833,0.478891969,0.427390878,0.662261877,0.399591652,-1.196110654,-1.691131928,-0.409419514,1.45605655,1.257033392,1.664821173,-0.300322138,0.145911699,0.598977709,-0.167648884,0.398979046,0.191560678,0.049444587,-0.443793086,0.495930102
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-20-SDB20130610cell2.CNG.swc,4.487148981,0.558025979,2.037927106,-0.707886233,-0.557344086,-0.897318568,0.28072057,-0.447370244,-0.105123402,-0.383308963,-1.078090823,-0.947679308,-0.039023298,0.46156185,-0.411181766,-0.634351397,0.859689905,-0.432612063,0.252540653,-0.92966212,0.163973728,-0.150131741,0.150069702,-0.441151837,-0.831098107,-1.7816762,0.154879383,-0.613537632,-0.011993244,-0.063968533,-1.55547813,0.007504389,-0.104280261,-0.523027586,0.023832867,-0.223681165,0.709990998,0.962920847,0.71037252
morphology-data/MCs/urban-done/Case2017/Case-et-al--2017-Fig--5m-lower-center-right.CNG.swc,4.559006894,0.563658767,0.263030889,-0.434678292,-0.462370559,1.848144902,-0.099615383,-0.819840861,-0.712837078,0.042088999,-0.949656977,-0.936902408,0.386430354,0.077222554,0.07334519,1.625005399,0.029932782,-1.443704997,0.25230462,-0.169191463,-1.102269809,-0.496645312,-0.157245603,1.01461583,-0.476301167,-1.444490969,-0.187109448,-0.114812144,-0.32351303,-1.248558899,0.257340489,0.50246702,0.247348724,0.035756202,0.539387283,-1.133867175,-0.589773087,0.313132903,0.044435574
morphology-data/MCs/fukunaga-done/done/IF04230.CNG.swc,4.573620049,0.603133384,0.263030889,0.248341559,0.677311761,1.881272936,0.387751265,0.262275559,-0.5961383,1.289623424,-0.0743273,-0.659894402,0.213645786,0.468823289,0.07334519,1.613350871,0.33166174,0.936184072,0.414158599,0.710418961,-0.53250715,0.311886354,0.457385007,-1.390063109,-0.726481787,1.342920599,-0.298028929,0.54084768,-0.269518356,-1.399568824,-0.493335254,-0.730744404,0.598977709,0.889223091,0.379425326,0.413918437,0.175847009,0.136737326,-0.126962968
morphology-data/MCs/fukunaga-done/done/IF04168.CNG.swc,4.806598135,0.61876587,-0.328601184,-0.571282262,-0.652317613,1.34170998,0.26773889,0.801776618,-0.248358006,-0.031502476,-0.875475166,-1.016264921,0.205818361,0.45599012,0.07334519,1.317933311,-1.629576484,0.92832554,0.103881393,0.316854053,-0.276254751,-0.496645312,-0.208464821,-0.874704921,-0.622943666,1.855048836,-0.212640466,0.875385243,-0.167738446,-1.829739298,-0.182041072,-0.386796394,-0.455909245,0.769607356,-1.114841417,0.37917652,-0.119286227,0.842781662,-0.057579968
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-31-SDB130814c5.CNG.swc,5.052814572,0.633304775,0.854662961,-0.434678292,-0.367397033,-0.840040529,-1.480561745,0.986662396,-0.837439482,-0.75235371,-1.693329072,-1.531441578,-1.504614512,-1.794486315,0.07334519,0.17162522,-0.523236973,-0.010180282,0.835283474,0.167907524,0.755794744,-0.150131741,0.150069702,-0.288631757,0.467632207,-1.832684172,-0.010382902,-0.060168796,-0.235395838,-1.309060477,-0.488803942,0.155372645,0.247348724,-0.309242361,0.093730418,0.682408905,-0.417340081,-0.641383503,0.277447463
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-05-SDB20130214pair1_0.CNG.swc,4.896701472,0.647123844,0.263030889,-0.844490203,-1.032211719,-0.838720857,-0.566418895,-0.471350375,-0.700239052,-0.991503192,-1.793455462,-1.603800364,-0.722095939,-0.810085069,-0.411181766,-0.225219723,0.029932782,0.743892953,1.612883267,0.934084235,-0.253257741,-0.381140788,-0.054807168,-0.249080891,-0.305352719,-1.708544288,-0.121464579,0.731070618,0.518796042,0.003365646,-1.010665749,-0.368213173,-0.80753823,-0.074798311,-0.323828805,0.618240775,0.60044726,-1.194823822,-0.023548889
morphology-data/MCs/urban-done/Case2017/Case-et-al--2017-Fig--5m-lower-center-left.CNG.swc,4.984272174,0.660867246,-0.920233256,-0.707886233,-1.032211719,-0.008953427,1.771415823,-0.720079361,0.420583668,-0.454349298,-0.841354672,-0.260030295,1.008660607,0.838788095,-0.411181766,0.925939841,0.859689905,-1.199507564,0.139591827,0.100296798,-0.190367958,-0.265636264,0.047631267,0.154452976,1.190969811,-0.609721943,0.197721065,0.787727633,1.159415958,0.784911278,0.637036721,0.491869886,1.653864662,0.422268982,1.590023176,-1.415575708,0.027807333,0.128414959,-0.075916349
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-11-SDB20130218pair2_1.CNG.swc,6.124647603,0.666030949,-0.328601184,-0.571282262,-0.747291139,-0.95826189,0.279666122,-0.767728194,1.117196687,-0.786366385,-1.156319118,-0.458900881,-0.04891358,-0.01815264,0.07334519,0.057636235,-0.301966084,-0.920355385,0.24396478,-1.654636328,0.321667512,0.311886354,0.559823442,0.048002533,-1.023902586,-0.398520258,0.025491753,1.613649305,1.931579945,4.021234072,-0.415472794,-0.242719072,0.247348724,-0.147808042,0.353733577,-1.669462231,0.497402925,0.072913019,0.249942892
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-01-SDB20130211pair1_0.CNG.swc,5.179741714,0.666468327,2.037927106,-0.571282262,-0.462370559,-0.670258291,0.113405469,0.472075759,0.046831847,-0.52584207,-1.204450985,-1.087434975,-0.192074942,-0.246071831,-0.411181766,0.651618627,0.361836627,0.425865333,0.474198965,0.631041546,0.08465751,-0.843158883,-0.413341691,1.739774379,-0.499915357,-1.216696329,-0.165338413,1.264011984,0.541479093,-1.59610843,1.149559183,1.641342102,-0.455909245,-0.01715905,-0.70985149,1.424424104,-0.031386598,0.188081007,0.091364277
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-35-SDB130905c2.CNG.swc,5.117184789,0.677865448,-0.328601184,-0.981094173,-1.317132299,0.828923602,-2.027439352,-0.149123843,1.530380087,-1.24099791,-1.685731546,-1.240314239,-0.852475206,-0.181278926,-0.411181766,-0.571845742,0.859689905,0.188023309,-0.480666387,0.026510878,-0.710381983,-0.612149835,-0.259684038,-1.458281505,0.715042842,-1.158928264,0.069424567,0.493090305,0.72678278,0.78643838,-0.744286895,0.172437308,-0.80753823,-0.400368194,-0.280862605,0.042246375,0.274661248,-0.0713043,0.39570158
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-04-SDB20130212pair2_1.CNG.swc,5.402929223,0.677989072,0.263030889,-0.571282262,-0.652317613,-0.84699648,0.117656649,0.107598519,0.589492073,-0.86831085,-1.34542557,-0.821069612,0.481779156,0.347279152,0.07334519,0.815592896,1.357543183,0.801874626,0.53338776,-0.471786831,-1.227580048,-0.381140788,-0.054807168,0.766341023,-0.955111692,-1.397375171,0.083889441,-0.093232438,0.921978471,2.529192411,0.117215734,-0.317314155,-0.80753823,0.479870198,0.02738506,1.050236575,2.324969281,0.369184599,-0.115463882
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-18-SDB20130404pair1_1.CNG.swc,5.919605253,0.697152977,0.263030889,-0.571282262,-0.652317613,-0.887774357,0.28789861,-0.38799087,0.270023584,-0.605733455,-1.245128802,-0.906056923,0.269628786,0.458211153,0.07334519,0.061965452,-0.301966084,-0.7784646,0.559786453,-0.621098853,1.026596271,1.813445162,1.891523097,0.125679995,-0.166012772,-0.942810148,-0.117689851,3.187107783,2.086100889,1.925908391,-0.268412711,0.504892343,0.247348724,-0.034108417,0.326908859,-0.340674095,0.856872025,0.390016834,0.340847831
morphology-data/MCs/urban-done/Case2017/Case-et-al--2017-Fig--5m-lower-left.CNG.swc,5.617648185,0.726347548,-0.920233256,0.248341559,0.392391181,1.534624798,2.107253494,-0.74187948,0.130645589,0.718205923,-0.055798661,-0.181864905,1.98226744,2.097884261,0.557872146,1.387104587,-0.763182339,-0.674634826,0.341872276,-0.732628731,-0.253727068,-1.189672454,-0.823095431,-0.148752068,0.759395041,-1.34022166,0.215783726,-0.825159211,-0.454880807,-1.256446302,0.007184422,-0.135698943,-1.159167214,0.449839445,-0.587237538,0.198252768,-0.258618896,-1.106365776,-0.136675034
morphology-data/MCs/urban-done/Case2017/Case-et-al--2017-Fig--5l-left.CNG.swc,5.415318336,0.736727749,0.263030889,-0.707886233,-0.842264666,0.06329225,-0.180593689,0.446849907,-1.353712747,-0.752737712,-1.7303247,-1.533019095,0.251629997,0.542911985,-0.895708722,0.796077058,-1.629576484,-1.081106644,0.314293417,1.188199974,-0.795799449,0.311886354,0.559823442,0.046674128,-1.253780312,-0.541711313,-0.147231517,1.448479236,0.173104767,-1.674179554,-0.901931568,1.275719129,0.247348724,-0.372474342,0.720355827,-0.220311389,0.716757782,1.155931915,0.122209799
morphology-data/MCs/urban-done/Case2017/Case-et-al--2017-Fig--5l-right.CNG.swc,5.662932181,0.736788642,0.263030889,-0.161470352,0.012497074,-0.073025651,0.023006682,-0.87361449,-1.218371382,-0.398604402,-1.452675341,-1.277008283,-0.564327831,-1.068883325,0.07334519,0.947682133,-0.073784991,-1.607751125,0.342612772,0.919644539,-0.592111645,2.275463257,2.25005762,-1.024405222,-0.516154722,-1.146022632,-0.566841867,1.239436469,-0.363002695,-0.511173279,-1.458971572,-0.659088113,0.598977709,0.080605761,0.721835351,-0.491032554,0.479947776,0.659210018,0.27550505
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-09-SDB20130218cell2.CNG.swc,5.970557665,0.795776776,-0.920233256,-0.844490203,-1.317132299,-1.045714451,1.027542755,-1.057773597,-0.844782272,-1.060269931,-1.890910723,-1.716824956,0.772818343,0.394705873,-0.411181766,1.426768466,0.029932782,1.1929723,-0.800079467,-0.141583113,-0.985407451,-0.381140788,-0.003587951,0.128638093,-0.183653354,-1.835347239,-0.346857093,2.42465777,0.405723576,-1.260193212,-0.656704599,-0.376341284,-0.80753823,-0.246828362,-0.162054097,0.489714668,-0.614399517,-1.210029833,0.029207054
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-13-SDB20130325cell1.CNG.swc,6.169149021,0.809664106,-0.328601184,-0.434678292,-0.557344086,-0.006190629,-2.010793533,-0.838941918,0.449490927,-1.14201289,-1.704534808,-1.352446583,-1.363339736,-1.234144483,0.557872146,-1.389160785,1.689447027,-0.145198424,1.066600634,0.795382417,1.486536474,0.080877307,0.354946572,-1.191980103,0.741828207,-1.897622033,-0.352283263,1.486848644,-0.278548483,-2.12461168,-0.794408043,-0.471038147,-0.104280261,-0.269421177,0.147419841,0.283731173,-0.068099999,-0.487931458,0.268978542
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-28-SDB130807c5.CNG.swc,5.930781552,0.826180764,0.263030889,-0.707886233,-0.747291139,0.289220164,-1.779680125,-0.529276408,-1.0019616,-0.940446159,-1.800987976,-1.605534514,-1.200154841,-1.213633432,-0.411181766,-1.219208073,-0.38494329,-0.222089152,0.410678266,1.569114465,1.230753402,0.427390878,0.611042659,-1.160699587,1.761220793,-1.554700965,-0.241046764,1.60377301,0.711670539,-0.413643412,0.238800161,0.86922618,-0.104280261,-0.211553641,0.544632265,0.395313476,0.677754507,1.100207733,0.414659533
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-02-SDB20130211pair1_1.CNG.swc,6.858739652,0.845108489,-0.920233256,-0.981094173,-1.412105826,-0.161537355,-0.498166308,-0.541837429,0.373362708,-1.061167203,-1.616904321,-1.05894178,0.065277257,0.132643081,-0.411181766,0.743191886,0.859689905,0.030766953,1.666569249,0.619929472,0.492502444,0.427390878,0.662261877,1.245772015,-0.232032207,-1.711002503,-0.167564912,1.919704729,2.521750639,3.760005164,0.76325623,0.722461337,-0.80753823,-0.221489914,-0.438651927,0.957828772,0.639601365,-0.251197259,0.172401757
morphology-data/MCs/fukunaga-done/done/IF04193.CNG.swc,6.622714788,0.851427818,0.854662961,0.248341559,0.582338234,0.987612078,-0.18062151,0.297467181,-0.006094402,0.372927467,-0.423681259,-0.601744453,-0.143266684,0.987223969,0.557872146,1.551436188,0.150627352,1.047575182,0.888025323,0.736199847,-0.26921485,-1.420681501,-0.976753083,-1.656022139,-0.123814023,2.001722363,-0.148071984,-1.556081893,-1.531326766,-2.929048099,0.304573358,-0.555181576,-1.862425183,0.917364239,-1.809065115,0.226255133,1.762030468,0.664695879,-0.17078381
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-33-SDB130823c4.CNG.swc,6.912715905,0.878537653,-0.328601184,-0.981094173,-1.317132299,-0.769838215,-0.745889367,0.007421778,1.209630677,-1.138659528,-1.555998565,-0.961370698,0.132889439,0.797287321,-0.895708722,0.049142722,-1.629576484,0.705371861,-0.080196732,2.356587954,1.267360887,1.813445162,1.891523097,-0.181072028,-1.090190465,-1.506560911,-0.316688763,3.30331886,1.221334029,0.120149594,-0.879050174,-0.418937392,0.598977709,-0.07006796,0.043339935,0.537081379,-1.171510806,-0.125338275,0.287548012
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-21-SDB20130610cell3.CNG.swc,8.301885176,0.882424383,0.854662961,-0.707886233,-0.652317613,-0.436156923,0.727706571,-0.632463641,0.55559961,-0.051694888,-0.389089983,0.172992429,0.753895317,0.788575509,-0.411181766,-0.678935466,-0.38494329,-1.353477626,-0.261960805,-1.347174995,0.531456563,1.813445162,1.84030388,0.1578767,-1.181617648,-1.554291263,-0.38107367,5.852280992,2.963462915,2.176683734,-0.152674022,0.286438435,0.247348724,-0.320307323,-0.127478535,-0.432417435,-0.315139023,-0.678339959,0.476350576
morphology-data/MCs/fukunaga-done/done/IF04360.CNG.swc,6.694560643,0.887569709,-0.920233256,0.931361411,1.437099974,1.566092599,0.150205443,2.471250551,-0.506667736,1.353934222,-0.018360273,-0.556189465,0.273373373,0.526354755,0.557872146,1.768226911,0.455184117,1.163995752,-0.227125082,0.093799753,-0.438172476,-1.536186025,-1.181629953,-0.350902459,-0.117471673,0.773433999,0.73929861,-2.057792218,-0.721475222,-0.931488435,-0.138025088,-0.51693357,-1.510796199,0.619783322,-2.431085336,-0.857151605,1.512749561,1.379343309,-0.04903335
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-26-SDB130805c6.CNG.swc,6.658397801,0.893533039,0.263030889,-0.981094173,-1.222158773,-0.794132958,-0.982717385,0.172272208,-1.024405404,-1.157798786,-1.974909462,-1.751840511,-1.536538781,-1.353817017,-0.895708722,-1.564927018,-1.629576484,0.335277899,-0.096020212,-0.475512677,1.022372331,0.658399925,0.867138747,-0.351012018,0.344384129,-1.110378507,-0.36435207,3.10222651,0.76522448,-0.735641535,-0.519537303,0.522962096,1.653864662,-0.278850174,1.445402958,0.436225405,-0.216996664,-0.210053302,0.243960259
morphology-data/MCs/fukunaga-done/done/IF04344.CNG.swc,6.752351688,0.897420408,0.263030889,0.65815347,1.247152921,2.604023449,0.954065223,0.981056651,0.251986839,2.172169835,1.372800888,1.161110812,0.863150542,1.638886651,1.526926059,1.298802293,0.361836627,0.870486749,1.155950769,-0.443474771,-0.218058236,-1.305176978,-0.976753083,-0.953747765,-0.551552408,2.251026388,0.288550444,-1.513054166,-0.614514252,-0.901450181,0.296064177,-0.016442949,-0.80753823,0.695684528,-0.028310386,1.791634773,0.020971991,0.041652969,-0.107305746
morphology-data/MCs/urban-done/BurtonUrban2014/SDB130907c6.CNG.swc,6.639142573,0.932115069,-1.511865329,-0.981094173,-1.317132299,-0.441895369,-1.406480479,-0.722778423,-0.623058401,-1.008992383,-1.744299083,-1.461832258,-0.747741117,-0.928819407,-0.411181766,0.37008205,0.859689905,-1.882539676,-0.117911134,-1.20699484,0.342787215,0.658399925,0.764700312,0.241141681,2.011197867,-1.682937876,-0.096936223,1.490085875,1.45644053,1.571746666,1.764572302,1.486044927,0.950606693,-0.199987743,0.823689305,-0.311769959,0.539868434,0.025569688,0.325386221
morphology-data/MCs/urban-done/BurtonUrban2014/SDB131009c1.CNG.swc,9.421582149,0.945718285,-0.328601184,-0.434678292,-0.367397033,-0.468501667,-0.005371615,0.360272288,0.342793714,0.238511626,-0.255735343,-0.010592469,0.194684647,0.851760079,0.07334519,-0.645511158,0.859689905,-0.713301658,0.337304339,-0.872737969,0.603263554,2.968490399,2.813469012,0.856179554,-1.252457268,-1.361526195,-0.354155882,5.791322301,3.343031855,3.545282023,-0.171594842,1.074624856,2.005493647,-0.422523483,-0.089117522,-0.532656408,-0.025990997,-0.124677398,0.294929182
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-10-SDB20130218pair2_0.CNG.swc,7.718207959,0.961690021,-0.920233256,-0.844490203,-1.222158773,-0.633988585,-1.551577043,-0.669627655,-0.517842901,-1.123018108,-1.86780653,-1.626892523,-1.18807307,-1.392575007,0.07334519,-0.457183322,1.689447027,-1.079955012,1.050800294,-0.432679094,0.378456047,0.889408973,1.072015617,0.153028706,1.059579925,-1.678635999,-0.431357905,4.874527737,1.3442985,-1.546469742,0.528423605,0.858312224,0.247348724,-0.179436715,0.060021244,-0.40061814,0.164671875,-1.060882258,0.313343259
morphology-data/MCs/urban-done/BurtonUrban2014/mitral-cell-29-SDB130814c1.CNG.swc,9.925935593,1.015476507,1.446295034,-0.981094173,-1.032211719,-0.90458528,0.84077461,-0.031922247,0.646821919,-0.190403184,-0.639848716,-0.315732855,0.752561367,0.935814705,-0.895708722,-0.463574072,-1.629576484,-0.81288211,2.295158047,-0.077343649,0.606079515,0.311886354,0.559823442,0.739225125,0.723523891,-1.527865446,0.025027285,3.983850488,4.229472978,6.356582409,0.564864343,1.113867026,-0.104280261,-0.574668306,-0.278689969,-0.037773942,-0.201961652,-0.703125757,0.037753673
morphology-data/MCs/fukunaga-done/done/IF04208.CNG.swc,7.96669456,1.047183302,0.263030889,1.341173322,2.101914661,2.502523614,1.008985575,1.248367643,0.135596173,3.144644907,2.362384902,1.73760364,0.827024332,1.272416143,1.042399103,1.056957082,0.693740472,0.96767535,0.379008165,0.276197062,0.050865984,0.658399925,0.815919529,-1.625197662,-0.719260358,1.773927723,-0.034365692,1.778857781,1.932706262,2.419744851,0.114085324,-0.412491713,1.302235678,0.74161839,0.803615752,0.356869552,-0.313075394,0.474176257,-0.056725306
