,NumberofStemsTest,BasalDendriteNumberofBifurcationsTest,BasalDendriteNumberofBranchesTest,BasalDendriteOverallWidthTest,BasalDendriteOverallHeightTest,BasalDendriteOverallDepthTest,BasalDendriteAverageDiameterTest,BasalDendriteTotalLengthTest,BasalDendriteTotalSurfaceTest,BasalDendriteTotalVolumeTest,BasalDendriteMaxEuclideanDistanceTest,BasalDendriteMaxPathDistanceTest,BasalDendriteMaxBranchOrderTest,BasalDendriteAverageContractionTest,BasalDendritePartitionAsymmetryTest,BasalDendriteAverageRallsRatioTest,BasalDendriteAverageBifurcationAngleLocalTest,BasalDendriteAverageBifurcationAngleRemoteTest,BasalDendriteFractalDimensionTest,ApicalDendriteNumberofBifurcationsTest,ApicalDendriteNumberofBranchesTest,ApicalDendriteOverallWidthTest,ApicalDendriteOverallHeightTest,ApicalDendriteOverallDepthTest,ApicalDendriteAverageDiameterTest,ApicalDendriteTotalLengthTest,ApicalDendriteTotalSurfaceTest,ApicalDendriteTotalVolumeTest,ApicalDendriteMaxEuclideanDistanceTest,ApicalDendriteMaxPathDistanceTest,ApicalDendriteMaxBranchOrderTest,ApicalDendriteAverageContractionTest,ApicalDendritePartitionAsymmetryTest,ApicalDendriteAverageRallsRatioTest,ApicalDendriteAverageBifurcationAngleLocalTest,ApicalDendriteAverageBifurcationAngleRemoteTest,ApicalDendriteFractalDimensionTest
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-14-SDB20130628cell2.CNG.swc,-0.10364950350865172,-0.916126282604874,-1.254677517066037,-0.3423308881784294,-0.3357705132655764,0.6671235872087291,-0.5047346829954843,-0.03606555790784731,-1.1515905271200089,-0.2110175187081778,0.5899142143182802,0.1991376552727798,-0.24889732481004,-0.010705236623972712,1.049479634453321,0.039186709378296575,0.017559714279506748,-0.7317335313591451,-0.14884948822027855,-0.2183278625137023,-0.8041615636591579,0.22747236209634375,-0.7267868455043276,-1.2010147294134925,-0.23186025199235197,-0.43910038202318147,-0.1248418638643446,-0.13473819171023957,-0.6378768484678953,-0.018153936660554443,-0.3364751231138668,-1.2861653102740664,2.2213550384214362,0.45350767989674484,0.33562668065867546,-1.8211094346280716,-0.5419681464177143
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-25-SDB130906c5.CNG.swc,0.8028712037636735,-1.2341655898289967,-1.254677517066037,2.79979578900468,-1.255913326996316,1.0134692793590971,3.021107031471894,-0.4066389122270064,-0.6593770063315944,1.4346577508433294,1.1829197556745072,0.35418225162566597,-0.7240502464075235,-0.08172713513173492,-1.3166035657604058,1.110151007588577,-1.1963004884976927,-1.2069251362920659,0.014226077893824471,0.03558255296197214,-0.5405098372685393,-0.8754621164925555,1.5823960133221515,-1.3709880551700153,1.5047996803275663,0.005584592496708713,1.050212828271916,2.0015636610100342,0.7227629817271692,0.8066622025076289,-0.12856461637231037,-0.17733485541473418,-1.1409832688083617,-0.39167567342322174,-1.527581993517652,0.18409799389731835,0.31103502575910924
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-24-SDB130906c1.CNG.swc,0.8028712037636735,-1.2341655898289967,-1.254677517066037,1.1326262809639682,-1.5167486548745783,-0.26057291090691975,2.507311798088007,-0.8190245554861108,-1.4908249954633293,0.05250082970882421,-0.5718377786209026,-0.7584444646944482,-0.7240502464075235,-0.5388049542253759,-1.3166035657604058,-1.3190745400330521,2.1762078945239383,0.17812950077200998,0.14414122613565203,0.03558255296197214,-0.5405098372685393,-0.9587096253795352,0.27564832496785624,-1.1574406926986973,0.7725022268369454,-0.39662151996826295,0.35520698197489914,0.5107056109725931,-0.5949171455811846,-0.26858085184561686,-0.12856461637231037,-0.29894136886048384,0.9847884418480432,2.0930855637541805,0.6829713430825624,-0.8292047837267719,0.07946062740852165
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-03-SDB20130402pair2_0.CNG.swc,0.34961085012751086,-0.5980869753807514,-0.7204228488973833,-0.9378934979891714,0.5753234881864501,0.31790938779208483,-1.5012664204179895,0.02086590944415356,-1.4616149522536102,-0.7947347655130489,0.1072273849268682,-0.42648756864359316,-0.24889732481004,0.14283705089230211,0.2607836569932786,0.32572676407933365,0.5323964110964775,-1.091882429414395,0.028521902487650443,-0.5085111944859017,-1.1054778223912936,-0.7666878884783876,0.45063225387897965,-1.3343305322194734,0.9341563413797764,-1.2736706967551186,-0.6333805235297426,-0.5179601969890241,-0.1261216536370725,-0.7039696872366381,-1.376027656821649,-0.262491806860342,-2.3007430533145152,-1.5925173153141425,1.8203740644797024,-1.3850926388815463,-1.0671698886963359
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-19-SDB130820c1.CNG.swc,1.256131557399836,6.080738476325823,7.11531228424287,0.350270649182478,-1.4377337562912589,-0.045328624926353464,-1.387097782671813,0.7774733507108704,-0.7436185357579072,0.1707520733892186,-1.5043257796647067,-1.4376965201944598,3.0771731263723443,-0.23278714369958692,0.6923572327122625,0.324049947217726,0.10658047776663955,1.2613175577146303,0.36263153500520245,-0.10950911302412752,-0.6911679666346071,-0.9490798455155416,0.5846277294031396,-0.7182420686686182,-0.5837204233285607,0.2840039437636045,0.07432111930349551,-0.2727809321612064,-0.3367284249092096,1.9165101479728723,-0.12856461637231037,-2.8355103734223013,-0.7303993530580414,1.1528779613572924,-0.23368911274940035,-0.05048236619516239,2.285038149563154
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-22-SDB130829c2.CNG.swc,0.34961085012751086,-1.2341655898289967,-1.4327624064555882,-0.215908170622363,-1.3127352634681575,0.5671507969285154,-1.2686724733418147,-0.8392558061184735,-2.115444587739299,-1.1457699497529594,-1.0345593102994637,-1.485665067679139,-0.7240502464075235,-0.25093752634104893,-1.3166035657604058,-0.31468220014089926,1.1083519808008906,-0.7015974467637454,-0.039125349971792005,1.0512242148646698,0.5140970682939355,-0.5924860264954507,0.1390460849663102,-1.1126562660751578,-0.9460974604351827,1.14106478931828,0.6196186005013524,0.23906253840608668,-0.3401724517229125,-0.2330130154420744,0.2872563971108025,-0.762999871032548,-0.6915973320478362,-0.08434868395173409,0.255018960911566,-0.7707954086918233,0.1882781116820059
morphology-data/TCs/urban/BurtonUrban2014/SDB131003c2.CNG.swc,-0.10364950350865172,-0.2800476681566288,-0.36425307011828084,-0.4654228724663562,0.7516776534718542,1.3398416616553952,0.9780757937132802,0.8825942268649217,0.8951116169493917,2.879233136142055,0.337170809547761,0.0069885860616926265,0.22625559678744345,-0.23510017635607153,1.049479634453321,0.028552895780935447,0.39622644612282104,-0.9910144586881674,0.14414122613565203,0.10812838595502197,-0.48401303875626384,1.1622103772270025,0.1535583707881776,-1.3844752570103092,0.43157600039230165,-0.12728283287963438,0.9191522446903785,1.973188996991336,0.42252088101419527,0.7513004906667904,0.07934589036924605,-0.5988915998382682,1.071004665336249,-1.1998596424043273,1.3348259304676235,-0.6455548417564193,1.3083787452573745
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-09-SDB20130509pair1_0.CNG.swc,-1.010170210780977,-0.2800476681566288,-0.7204228488973833,-0.2425082009885618,-0.043382946736212125,2.1576849555736572,0.5483016959135685,0.28559204446564534,-0.5151557060089181,0.7879235066562246,0.08601460417700812,0.13180492027753507,0.22625559678744345,-0.5209212627106037,0.2607836569932786,0.8140996750225329,0.5692119258072097,1.0782465155826322,0.2663926333581097,0.3620388014306964,-0.20152904619488665,1.783414237193607,0.8147622351306089,-1.1479304862728492,0.47486593676008754,0.6456209088184907,1.1053909176128902,1.4062454757327332,1.0896424696710585,1.1190233132694651,-0.5443856298554233,-0.3226727955696514,-1.2920373651984536,-1.482338336858573,0.3173692515762096,0.028590024413025474,0.7660899599936589
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-27-SDB130912c2.CNG.swc,0.8028712037636735,-0.5980869753807514,-0.542337959507832,-1.1054713975072776,0.8173077052111404,0.8750372435088121,-0.6653245703457292,0.604586388645879,-0.5012547086471152,0.2938334255614814,0.1804056309371503,-0.3539363563851821,-0.7240502464075235,0.044710102296908485,-1.3166035657604058,-1.104185801393429,-0.37275777344844335,-0.707538641609482,0.1507733097101081,-0.0006903635345527788,-0.5781743696100562,1.9430380320118161,-0.5091531371885631,-1.541998857991176,0.7700932353613296,-0.7993690440405488,-0.06783566485051157,0.2799486558405296,0.44069265407070446,-0.05673288770590949,-0.5443856298554233,-0.08980817098595334,-0.8824709666252063,-0.6318986134388056,-1.1338476615260555,-1.566137730474142,1.3182712438276858
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-12-SDB20130613pair1_0.CNG.swc,-0.10364950350865172,-1.2341655898289967,-1.4327624064555882,-0.8795751086107791,0.8465925082488412,0.6062474885577593,-0.2561236721908392,0.09190918644355169,-0.9268102857193155,-0.14731648336250075,0.29998579062761993,0.18950419400414717,-0.7240502464075235,-0.1421788334066474,-1.3166035657604058,0.9133579175804685,-0.05011641500054769,-1.3578607895965666,0.24465413719739548,-0.6898757769685262,-1.2938004840988784,-0.13033461789981785,-1.6989076795204576,-1.148276311961062,2.202616196129892,-1.6615095428993654,-0.8670384482281869,-0.5849483451959175,-1.6841359415568908,-1.2694478460615015,-1.376027656821649,-1.2397424116181317,2.4196974588758717,1.2380721157021208,-0.14504987972803216,0.12768620350788829,-1.1602493070624953
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-10-SDB20130509pair1_1.CNG.swc,-0.5569098571448143,-1.2341655898289967,-1.6108472958451394,-1.0159441901923456,1.3666654939885379,3.2292317810425573,0.26599239157549376,0.4162992225477903,-0.27877376400506365,0.9690480269765336,0.7177867947324417,0.7673892316775027,-0.7240502464075235,0.04583328223431444,-1.3166035657604058,-0.4582177234945057,-0.044645272470205506,-0.32145077989997345,0.14023566580847346,-0.32714661200327705,-0.9171551606837088,0.47211810249889635,-1.4147333898994685,-1.2886815413754023,0.4027400128782108,-0.9184461513726865,-0.2236873287340467,0.14344878774557926,-0.900665157581854,-1.0811996839875742,-0.3364751231138668,-0.0729643135228382,0.5465112750928723,-0.4391195334149315,-1.9425581420378883,-1.217870833035936,-1.0464855735038503
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-04-SDB20130404cell1.CNG.swc,-0.5569098571448143,-0.5980869753807514,-0.8985077382869344,-0.02261869091944454,-0.4236458525535722,0.5150927020960981,0.6421195932333741,-0.2705360422208563,-0.9800097615979337,0.5695862295746473,0.3711535840648644,0.4549064748461618,-0.24889732481004,-0.37968779642617695,-1.3166035657604058,1.1185350918966148,0.23118707532733737,1.7977644412479874,0.24148547504515466,0.9424054653750951,0.4011034712693846,0.9519459209180592,-1.0332509167535953,-1.2566926652157309,-0.06614680703762535,0.8903640400320062,0.9587807732674416,0.7656164988505734,-0.7851316528248204,-0.3060287242945548,0.7030774105939154,-0.35477500569419146,0.9412345107222327,-0.3470989243950375,0.8420947854944144,0.21299105821009284,0.9329134586112716
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-17-SDB130806c1.CNG.swc,2.162652264672161,-0.5980869753807514,-0.008083291339178386,-0.5407157786378827,-0.7817506798842764,0.35403133114519075,0.6782692162316579,-0.1059155568855906,-0.8015249165758183,0.745098363944894,-0.8279894852603938,-1.33344538446385,-0.24889732481004,-0.23340258476117934,0.2607836569932786,0.4316922740836995,-0.5885604832376589,-0.3279780592014552,0.2343375627482425,0.32576588493417147,-0.2391935785364036,-0.15090298200032873,-1.074715980063663,-1.3488552111244052,-0.1915545886465975,-0.1998842480673403,0.09985088345586372,0.2637218948548366,-1.5643653774961572,-1.1344215174027588,0.07934589036924605,-0.3200132391281061,1.3804452757120356,-0.3273704703840953,-0.5492003090807803,1.716884644096261,0.35240365614407015
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-06-SDB20130508pair1_0.CNG.swc,0.8028712037636735,-0.5980869753807514,-0.542337959507832,-0.4540555992943563,1.0602791288182805,0.4656906325102327,0.6677451839741689,0.47079225220336574,0.008690939230152843,1.6845590137380584,1.2698091768504902,1.2150237833658357,0.22625559678744345,-0.31488698131601184,1.8381756119133636,-0.8887288081507054,-0.1943760556380068,1.3217646069446445,0.3880545220406152,0.507130467416796,-0.05087091682881884,3.2051784947923103,-0.6318772743679643,-1.2957709679837617,0.795010117340462,0.7042564130082678,1.6811285505727709,2.5492567461484517,1.6556864029599812,1.2356925420052791,0.2872563971108025,-0.9457079888789108,-0.6890797637746685,-0.3406820570004755,-0.5672090392093986,1.0237067914243194,0.7103322407791525
morphology-data/TCs/urban/BurtonUrban2014/SDB140216c3.CNG.swc,-0.10364950350865172,0.9921095607398618,0.8823411556085777,-0.21777979826157,1.1888322630106996,0.39801510922809014,0.3933930747576108,0.5332404686699743,0.19658959413085367,2.260406185463523,1.746648429505921,1.03020764735923,1.651714361579894,0.36945270712164635,1.40439211448538,0.62813602724564,0.3320115245245403,0.7115797912009938,0.06418777415472011,1.0512242148646698,0.5140970682939355,1.6912190368752382,-1.5324346420933384,-1.2639550046681969,-0.5394561038415325,0.3482416993340806,0.5847463456371057,0.6739485999051666,-0.04015693172136606,-0.19590140960288188,0.4951669038523589,0.006890573478407392,0.014098034656821083,-1.2734488238015427,-0.445887837782399,0.6844689765838551,0.538562492876389
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-16-SDB20130701c2.CNG.swc,0.8028712037636735,-0.916126282604874,-0.8985077382869344,-0.4593572710560283,-0.162161689253629,2.983708807251299,-0.24492798421610462,0.7348785135031008,-0.22627057583935853,0.8078624855906419,0.4035714356650054,0.5428678420048784,-0.7240502464075235,-0.12738773322637695,-1.3166035657604058,0.7594633922818201,0.02328365917434274,-0.3259031311686163,-0.013186534213923146,-0.29087369550675213,-0.8794906283421918,-1.3043422077797382,-0.2312895520187988,-1.4114496606908966,0.22803419825107285,-0.9397284354424236,-0.4066630384613969,-0.16523208844783424,-1.059271655581312,-0.9720964539710352,-0.7522961365969797,-0.7768602517182889,0.7488713149165723,-1.1231302918565806,0.9385607208868721,-1.2234161280118943,-0.7294759602278025
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-20-SDB130823c1.CNG.swc,-0.10364950350865172,-0.2800476681566288,-0.542337959507832,-0.29959666363261783,0.49826207259313837,1.2259512990832495,0.6015635664850042,0.20419837766971852,-0.4054269516779282,0.8784857668163792,0.5621354402620176,0.8789436982294158,0.22625559678744345,-0.2788375211332373,1.049479634453321,-0.1764868727090513,-0.7642768526619503,-0.035195788144046315,0.33816651559721234,-0.0006903635345527788,-0.5781743696100562,1.094655936152882,-0.5208018727785554,-1.1280455092006212,-0.7643875929804326,-0.199436904113807,-0.2699958975982716,-0.4030215267152821,-0.5263991384454187,0.12231379713770732,-0.5443856298554233,-0.10487899082137224,-0.02448369912948125,0.09191037575847885,-0.23804865911684756,0.22468891389424678,0.5475556733948576
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-26-SDB130912c1.CNG.swc,1.7093919110359985,-0.916126282604874,-0.542337959507832,-0.13805610012783923,0.6166780254124112,0.6526748098674866,0.7332423115604089,0.37419726104461754,-0.08296218607361272,1.4859424056025652,0.9790175394511856,0.6074813866595915,-0.7240502464075235,-0.33050379825391857,-1.3166035657604058,0.026370704948537663,0.6540879789233817,-0.15430800079910742,0.022331957818159307,0.7610408828924705,0.21278080956179984,-0.332419046880486,-1.0378419347883951,-1.3720255322346533,-0.4070658424629391,0.6905643434024553,0.8692193421142643,1.1491532855583158,-0.8502282912180263,-0.876627306495089,0.07934589036924605,-0.40336305606856293,0.3136257199570093,-0.5945579063661935,-0.2917530037977267,-1.3291602688070394,-0.5824374587508323
morphology-data/TCs/urban/BurtonUrban2014/SDB131008c2.CNG.swc,-0.5569098571448143,-0.5980869753807514,-0.7204228488973833,3.9981187537757994,-1.5617485308943926,1.7690553414981827,0.6175207373469686,0.05099185601984768,-0.4540278340392624,1.526757277171329,0.12393474702967229,0.17753214446441984,0.22625559678744345,-0.2207911716740487,-1.3166035657604058,-0.39992504843056514,0.31164064757328996,1.070461990593827,0.12078155399007183,0.7973137993889954,0.21278080956179984,-0.6039934372477189,1.4884941317374945,-0.9540951880296529,0.1578390630593537,0.6906479590947046,1.6958384563125202,3.2317649537057083,0.6369568663094624,1.157999670308156,0.4951669038523589,-0.6771098367216424,0.19518462257224947,-0.5923051763234205,-0.8676958928583322,0.8539440579096085,1.0390329887292074
morphology-data/TCs/urban/BurtonUrban2014/tufted-cell-28-SDB130912c3.CNG.swc,0.8028712037636735,-0.916126282604874,-0.8985077382869344,-0.17734500195821268,-0.7030218270244941,0.835940551879568,0.8299692909676504,-0.3494912713203581,-1.0486544462549934,0.46044942790715715,-0.1776554154087451,-0.7955912266714756,-0.7240502464075235,-0.13149067363699243,-1.3166035657604058,-0.02163749336420943,0.43771412305142066,0.6658273917525197,-0.06801175842941838,0.1806742189480718,-0.3898517079024714,-0.11367504839647934,0.928837361215637,-0.9663719999612024,0.6808526854735835,0.3441654343369302,1.0753174506398984,1.7536843695591877,0.33780235301134187,0.47621911904901887,0.2872563971108025,-1.027165429120577,1.3786829779208185,0.021188305324791944,-0.575928131944295,0.11526921735134668,1.1653871750137021
